source,target,editDistance
hVSMC-0076,hVSMC-0238,7
hVSMC-0076,hVSMC-0204,2
hVSMC-0076,hVSMC-0203,4
hVSMC-0076,hVSMC-0202,6
hVSMC-0076,hVSMC-0201,8
hVSMC-0076,hVSMC-0199,8
hVSMC-0076,hVSMC-0191,8
hVSMC-0076,hVSMC-0182,2
hVSMC-0076,hVSMC-0176,2
hVSMC-0076,hVSMC-0163,2
hVSMC-0076,hVSMC-0160,2
hVSMC-0076,hVSMC-0156,2
hVSMC-0076,hVSMC-0152,7
hVSMC-0076,hVSMC-0148,2
hVSMC-0076,hVSMC-0146,8
hVSMC-0076,hVSMC-0145,2
hVSMC-0076,hVSMC-0141,2
hVSMC-0076,hVSMC-0137,8
hVSMC-0076,hVSMC-0133,8
hVSMC-0076,hVSMC-0131,8
hVSMC-0076,hVSMC-0123,7
hVSMC-0076,hVSMC-0121,7
hVSMC-0076,hVSMC-0111,8
hVSMC-0076,hVSMC-0110,7
hVSMC-0076,hVSMC-0107,2
hVSMC-0076,hVSMC-0103,2
hVSMC-0076,hVSMC-0101,7
hVSMC-0076,hVSMC-0097,2
hVSMC-0076,hVSMC-0090,8
hVSMC-0076,hVSMC-0089,8
hVSMC-0076,hVSMC-0088,7
hVSMC-0076,hVSMC-0086,1
hVSMC-0076,hVSMC-0083,2
hVSMC-0076,hVSMC-0082,2
hVSMC-0076,hVSMC-0077,7
hVSMC-0074,hVSMC-1995,14
hVSMC-0074,hVSMC-1303,14
hVSMC-0074,hVSMC-1100,14
hVSMC-0074,hVSMC-0970,16
hVSMC-0074,hVSMC-0946,16
hVSMC-0074,hVSMC-0773,13
hVSMC-0074,hVSMC-0725,13
hVSMC-0074,hVSMC-0668,3
hVSMC-0074,hVSMC-0400,3
hVSMC-0074,hVSMC-0383,7
hVSMC-0074,hVSMC-0372,2
hVSMC-0074,hVSMC-0328,7
hVSMC-0074,hVSMC-0327,7
hVSMC-0074,hVSMC-0312,7
hVSMC-0074,hVSMC-0296,3
hVSMC-0074,hVSMC-0272,7
hVSMC-0074,hVSMC-0249,8
hVSMC-0074,hVSMC-0242,7
hVSMC-0074,hVSMC-0238,7
hVSMC-0074,hVSMC-0204,2
hVSMC-0074,hVSMC-0203,4
hVSMC-0074,hVSMC-0202,6
hVSMC-0074,hVSMC-0201,8
hVSMC-0074,hVSMC-0199,8
hVSMC-0074,hVSMC-0191,8
hVSMC-0074,hVSMC-0182,2
hVSMC-0074,hVSMC-0176,2
hVSMC-0074,hVSMC-0163,2
hVSMC-0074,hVSMC-0160,2
hVSMC-0074,hVSMC-0156,2
hVSMC-0074,hVSMC-0152,7
hVSMC-0074,hVSMC-0148,2
hVSMC-0074,hVSMC-0146,8
hVSMC-0074,hVSMC-0145,2
hVSMC-0074,hVSMC-0141,2
hVSMC-0074,hVSMC-0137,8
hVSMC-0074,hVSMC-0133,8
hVSMC-0074,hVSMC-0131,8
hVSMC-0074,hVSMC-0123,7
hVSMC-0074,hVSMC-0121,7
hVSMC-0074,hVSMC-0111,8
hVSMC-0074,hVSMC-0110,7
hVSMC-0074,hVSMC-0107,2
hVSMC-0074,hVSMC-0103,2
hVSMC-0074,hVSMC-0101,7
hVSMC-0074,hVSMC-0097,2
hVSMC-0074,hVSMC-0090,8
hVSMC-0074,hVSMC-0089,8
hVSMC-0074,hVSMC-0088,6
hVSMC-0074,hVSMC-0086,2
hVSMC-0074,hVSMC-0083,2
hVSMC-0074,hVSMC-0082,2
hVSMC-0074,hVSMC-0077,7
hVSMC-0074,hVSMC-0076,2
hVSMC-0073,hVSMC-1995,14
hVSMC-0073,hVSMC-1303,12
hVSMC-0073,hVSMC-1100,14
hVSMC-0073,hVSMC-0970,15
hVSMC-0073,hVSMC-0946,15
hVSMC-0073,hVSMC-0773,14
hVSMC-0073,hVSMC-0725,12
hVSMC-0073,hVSMC-0668,7
hVSMC-0073,hVSMC-0400,8
hVSMC-0073,hVSMC-0383,2
hVSMC-0073,hVSMC-0372,6
hVSMC-0073,hVSMC-0328,3
hVSMC-0073,hVSMC-0327,3
hVSMC-0073,hVSMC-0312,3
hVSMC-0073,hVSMC-0296,7
hVSMC-0073,hVSMC-0272,3
hVSMC-0073,hVSMC-0249,4
hVSMC-0073,hVSMC-0242,3
hVSMC-0073,hVSMC-0238,3
hVSMC-0073,hVSMC-0204,7
hVSMC-0073,hVSMC-0203,4
hVSMC-0073,hVSMC-0202,1
hVSMC-0073,hVSMC-0201,2
hVSMC-0073,hVSMC-0199,3
hVSMC-0073,hVSMC-0191,3
hVSMC-0073,hVSMC-0182,5
hVSMC-0073,hVSMC-0176,7
hVSMC-0073,hVSMC-0163,6
hVSMC-0073,hVSMC-0160,7
hVSMC-0073,hVSMC-0156,7
hVSMC-0073,hVSMC-0152,2
hVSMC-0073,hVSMC-0148,6
hVSMC-0073,hVSMC-0146,2
hVSMC-0073,hVSMC-0145,7
hVSMC-0073,hVSMC-0141,7
hVSMC-0073,hVSMC-0137,2
hVSMC-0073,hVSMC-0133,2
hVSMC-0073,hVSMC-0131,2
hVSMC-0073,hVSMC-0123,2
hVSMC-0073,hVSMC-0121,5
hVSMC-0073,hVSMC-0111,2
hVSMC-0073,hVSMC-0110,3
hVSMC-0073,hVSMC-0107,7
hVSMC-0073,hVSMC-0103,7
hVSMC-0073,hVSMC-0101,2
hVSMC-0073,hVSMC-0097,6
hVSMC-0073,hVSMC-0090,3
hVSMC-0073,hVSMC-0089,2
hVSMC-0073,hVSMC-0088,1
hVSMC-0073,hVSMC-0086,7
hVSMC-0073,hVSMC-0083,5
hVSMC-0073,hVSMC-0082,5
hVSMC-0073,hVSMC-0077,3
hVSMC-0073,hVSMC-0076,7
hVSMC-0073,hVSMC-0074,7
hVSMC-0072,hVSMC-1995,14
hVSMC-0072,hVSMC-1303,13
hVSMC-0072,hVSMC-1100,14
hVSMC-0072,hVSMC-0970,15
hVSMC-0072,hVSMC-0946,15
hVSMC-0072,hVSMC-0773,13
hVSMC-0072,hVSMC-0725,12
hVSMC-0072,hVSMC-0668,3
hVSMC-0072,hVSMC-0400,1
hVSMC-0072,hVSMC-0383,7
hVSMC-0072,hVSMC-0372,2
hVSMC-0072,hVSMC-0328,7
hVSMC-0072,hVSMC-0327,5
hVSMC-0072,hVSMC-0312,7
hVSMC-0072,hVSMC-0296,3
hVSMC-0072,hVSMC-0272,7
hVSMC-0072,hVSMC-0249,8
hVSMC-0072,hVSMC-0242,7
hVSMC-0072,hVSMC-0238,7
hVSMC-0072,hVSMC-0204,2
hVSMC-0072,hVSMC-0203,4
hVSMC-0072,hVSMC-0202,6
hVSMC-0072,hVSMC-0201,8
hVSMC-0072,hVSMC-0199,7
hVSMC-0072,hVSMC-0191,8
hVSMC-0072,hVSMC-0182,2
hVSMC-0072,hVSMC-0176,2
hVSMC-0072,hVSMC-0163,2
hVSMC-0072,hVSMC-0160,2
hVSMC-0072,hVSMC-0156,2
hVSMC-0072,hVSMC-0152,7
hVSMC-0072,hVSMC-0148,2
hVSMC-0072,hVSMC-0146,8
hVSMC-0072,hVSMC-0145,2
hVSMC-0072,hVSMC-0141,2
hVSMC-0072,hVSMC-0137,6
hVSMC-0072,hVSMC-0133,8
hVSMC-0072,hVSMC-0131,8
hVSMC-0072,hVSMC-0123,7
hVSMC-0072,hVSMC-0121,7
hVSMC-0072,hVSMC-0111,8
hVSMC-0072,hVSMC-0110,7
hVSMC-0072,hVSMC-0107,2
hVSMC-0072,hVSMC-0103,2
hVSMC-0072,hVSMC-0101,7
hVSMC-0072,hVSMC-0097,2
hVSMC-0072,hVSMC-0090,8
hVSMC-0072,hVSMC-0089,8
hVSMC-0072,hVSMC-0088,7
hVSMC-0072,hVSMC-0086,2
hVSMC-0072,hVSMC-0083,2
hVSMC-0072,hVSMC-0082,2
hVSMC-0072,hVSMC-0077,7
hVSMC-0072,hVSMC-0076,2
hVSMC-0072,hVSMC-0074,2
hVSMC-0072,hVSMC-0073,7
hVSMC-0070,hVSMC-1995,14
hVSMC-0070,hVSMC-1303,13
hVSMC-0070,hVSMC-1100,13
hVSMC-0070,hVSMC-0970,16
hVSMC-0070,hVSMC-0946,15
hVSMC-0070,hVSMC-0773,13
hVSMC-0070,hVSMC-0725,12
hVSMC-0070,hVSMC-0668,1
hVSMC-0070,hVSMC-0400,3
hVSMC-0070,hVSMC-0383,7
hVSMC-0070,hVSMC-0372,1
hVSMC-0070,hVSMC-0328,5
hVSMC-0070,hVSMC-0327,7
hVSMC-0070,hVSMC-0312,7
hVSMC-0070,hVSMC-0296,3
hVSMC-0070,hVSMC-0272,6
hVSMC-0070,hVSMC-0249,8
hVSMC-0070,hVSMC-0242,7
hVSMC-0070,hVSMC-0238,6
hVSMC-0070,hVSMC-0204,2
hVSMC-0070,hVSMC-0203,3
hVSMC-0070,hVSMC-0202,6
hVSMC-0070,hVSMC-0201,7
hVSMC-0070,hVSMC-0199,7
hVSMC-0070,hVSMC-0191,7
hVSMC-0070,hVSMC-0182,2
hVSMC-0070,hVSMC-0176,2
hVSMC-0070,hVSMC-0163,2
hVSMC-0070,hVSMC-0160,2
hVSMC-0070,hVSMC-0156,2
hVSMC-0070,hVSMC-0152,6
hVSMC-0070,hVSMC-0148,2
hVSMC-0070,hVSMC-0146,7
hVSMC-0070,hVSMC-0145,2
hVSMC-0070,hVSMC-0141,2
hVSMC-0070,hVSMC-0137,7
hVSMC-0070,hVSMC-0133,6
hVSMC-0070,hVSMC-0131,7
hVSMC-0070,hVSMC-0123,6
hVSMC-0070,hVSMC-0121,6
hVSMC-0070,hVSMC-0111,7
hVSMC-0070,hVSMC-0110,7
hVSMC-0070,hVSMC-0107,2
hVSMC-0070,hVSMC-0103,2
hVSMC-0070,hVSMC-0101,6
hVSMC-0070,hVSMC-0097,2
hVSMC-0070,hVSMC-0090,7
hVSMC-0070,hVSMC-0089,6
hVSMC-0070,hVSMC-0088,6
hVSMC-0070,hVSMC-0086,2
hVSMC-0070,hVSMC-0083,2
hVSMC-0070,hVSMC-0082,2
hVSMC-0070,hVSMC-0077,7
hVSMC-0070,hVSMC-0076,2
hVSMC-0070,hVSMC-0074,2
hVSMC-0070,hVSMC-0073,6
hVSMC-0070,hVSMC-0072,2
hVSMC-0068,hVSMC-1995,13
hVSMC-0068,hVSMC-1303,13
hVSMC-0068,hVSMC-1100,12
hVSMC-0068,hVSMC-0970,16
hVSMC-0068,hVSMC-0946,15
hVSMC-0068,hVSMC-0773,13
hVSMC-0068,hVSMC-0725,12
hVSMC-0068,hVSMC-0668,3
hVSMC-0068,hVSMC-0400,3
hVSMC-0068,hVSMC-0383,7
hVSMC-0068,hVSMC-0372,2
hVSMC-0068,hVSMC-0328,6
hVSMC-0068,hVSMC-0327,7
hVSMC-0068,hVSMC-0312,7
hVSMC-0068,hVSMC-0296,3
hVSMC-0068,hVSMC-0272,5
hVSMC-0068,hVSMC-0249,8
hVSMC-0068,hVSMC-0242,7
hVSMC-0068,hVSMC-0238,6
hVSMC-0068,hVSMC-0204,2
hVSMC-0068,hVSMC-0203,3
hVSMC-0068,hVSMC-0202,6
hVSMC-0068,hVSMC-0201,7
hVSMC-0068,hVSMC-0199,7
hVSMC-0068,hVSMC-0191,7
hVSMC-0068,hVSMC-0182,2
hVSMC-0068,hVSMC-0176,2
hVSMC-0068,hVSMC-0163,1
hVSMC-0068,hVSMC-0160,2
hVSMC-0068,hVSMC-0156,2
hVSMC-0068,hVSMC-0152,6
hVSMC-0068,hVSMC-0148,2
hVSMC-0068,hVSMC-0146,7
hVSMC-0068,hVSMC-0145,2
hVSMC-0068,hVSMC-0141,2
hVSMC-0068,hVSMC-0137,7
hVSMC-0068,hVSMC-0133,6
hVSMC-0068,hVSMC-0131,6
hVSMC-0068,hVSMC-0123,6
hVSMC-0068,hVSMC-0121,6
hVSMC-0068,hVSMC-0111,7
hVSMC-0068,hVSMC-0110,7
hVSMC-0068,hVSMC-0107,2
hVSMC-0068,hVSMC-0103,2
hVSMC-0068,hVSMC-0101,6
hVSMC-0068,hVSMC-0097,2
hVSMC-0068,hVSMC-0090,7
hVSMC-0068,hVSMC-0089,7
hVSMC-0068,hVSMC-0088,6
hVSMC-0068,hVSMC-0086,2
hVSMC-0068,hVSMC-0083,2
hVSMC-0068,hVSMC-0082,2
hVSMC-0068,hVSMC-0077,7
hVSMC-0068,hVSMC-0076,2
hVSMC-0068,hVSMC-0074,2
hVSMC-0068,hVSMC-0073,6
hVSMC-0068,hVSMC-0072,2
hVSMC-0068,hVSMC-0070,2
hVSMC-0067,hVSMC-1995,14
hVSMC-0067,hVSMC-1303,12
hVSMC-0067,hVSMC-1100,14
hVSMC-0067,hVSMC-0970,15
hVSMC-0067,hVSMC-0946,14
hVSMC-0067,hVSMC-0773,13
hVSMC-0067,hVSMC-0725,11
hVSMC-0067,hVSMC-0668,3
hVSMC-0067,hVSMC-0400,3
hVSMC-0067,hVSMC-0383,6
hVSMC-0067,hVSMC-0372,2
hVSMC-0067,hVSMC-0328,6
hVSMC-0067,hVSMC-0327,6
hVSMC-0067,hVSMC-0312,6
hVSMC-0067,hVSMC-0296,1
hVSMC-0067,hVSMC-0272,6
hVSMC-0067,hVSMC-0249,7
hVSMC-0067,hVSMC-0242,6
hVSMC-0067,hVSMC-0238,6
hVSMC-0067,hVSMC-0204,2
hVSMC-0067,hVSMC-0203,2
hVSMC-0067,hVSMC-0202,5
hVSMC-0067,hVSMC-0201,7
hVSMC-0067,hVSMC-0199,7
hVSMC-0067,hVSMC-0191,7
hVSMC-0067,hVSMC-0182,2
hVSMC-0067,hVSMC-0176,2
hVSMC-0067,hVSMC-0163,2
hVSMC-0067,hVSMC-0160,2
hVSMC-0067,hVSMC-0156,2
hVSMC-0067,hVSMC-0152,6
hVSMC-0067,hVSMC-0148,2
hVSMC-0067,hVSMC-0146,7
hVSMC-0067,hVSMC-0145,2
hVSMC-0067,hVSMC-0141,2
hVSMC-0067,hVSMC-0137,7
hVSMC-0067,hVSMC-0133,7
hVSMC-0067,hVSMC-0131,7
hVSMC-0067,hVSMC-0123,6
hVSMC-0067,hVSMC-0121,7
hVSMC-0067,hVSMC-0111,7
hVSMC-0067,hVSMC-0110,6
hVSMC-0067,hVSMC-0107,2
hVSMC-0067,hVSMC-0103,2
hVSMC-0067,hVSMC-0101,6
hVSMC-0067,hVSMC-0097,2
hVSMC-0067,hVSMC-0090,7
hVSMC-0067,hVSMC-0089,7
hVSMC-0067,hVSMC-0088,6
hVSMC-0067,hVSMC-0086,2
hVSMC-0067,hVSMC-0083,2
hVSMC-0067,hVSMC-0082,2
hVSMC-0067,hVSMC-0077,6
hVSMC-0067,hVSMC-0076,2
hVSMC-0067,hVSMC-0074,2
hVSMC-0067,hVSMC-0073,6
hVSMC-0067,hVSMC-0072,2
hVSMC-0067,hVSMC-0070,2
hVSMC-0067,hVSMC-0068,2
hVSMC-0065,hVSMC-1995,16
hVSMC-0065,hVSMC-1303,11
hVSMC-0065,hVSMC-1100,15
hVSMC-0065,hVSMC-0970,13
hVSMC-0065,hVSMC-0946,14
hVSMC-0065,hVSMC-0773,13
hVSMC-0065,hVSMC-0725,12
hVSMC-0065,hVSMC-0668,8
hVSMC-0065,hVSMC-0400,9
hVSMC-0065,hVSMC-0383,2
hVSMC-0065,hVSMC-0372,7
hVSMC-0065,hVSMC-0328,3
hVSMC-0065,hVSMC-0327,3
hVSMC-0065,hVSMC-0312,3
hVSMC-0065,hVSMC-0296,8
hVSMC-0065,hVSMC-0272,3
hVSMC-0065,hVSMC-0249,4
hVSMC-0065,hVSMC-0242,3
hVSMC-0065,hVSMC-0238,3
hVSMC-0065,hVSMC-0204,6
hVSMC-0065,hVSMC-0203,5
hVSMC-0065,hVSMC-0202,3
hVSMC-0065,hVSMC-0201,2
hVSMC-0065,hVSMC-0199,3
hVSMC-0065,hVSMC-0191,3
hVSMC-0065,hVSMC-0182,6
hVSMC-0065,hVSMC-0176,8
hVSMC-0065,hVSMC-0163,7
hVSMC-0065,hVSMC-0160,8
hVSMC-0065,hVSMC-0156,7
hVSMC-0065,hVSMC-0152,2
hVSMC-0065,hVSMC-0148,6
hVSMC-0065,hVSMC-0146,2
hVSMC-0065,hVSMC-0145,8
hVSMC-0065,hVSMC-0141,8
hVSMC-0065,hVSMC-0137,2
hVSMC-0065,hVSMC-0133,2
hVSMC-0065,hVSMC-0131,2
hVSMC-0065,hVSMC-0123,2
hVSMC-0065,hVSMC-0121,4
hVSMC-0065,hVSMC-0111,2
hVSMC-0065,hVSMC-0110,3
hVSMC-0065,hVSMC-0107,8
hVSMC-0065,hVSMC-0103,8
hVSMC-0065,hVSMC-0101,2
hVSMC-0065,hVSMC-0097,7
hVSMC-0065,hVSMC-0090,3
hVSMC-0065,hVSMC-0089,2
hVSMC-0065,hVSMC-0088,2
hVSMC-0065,hVSMC-0086,8
hVSMC-0065,hVSMC-0083,6
hVSMC-0065,hVSMC-0082,6
hVSMC-0065,hVSMC-0077,3
hVSMC-0065,hVSMC-0076,8
hVSMC-0065,hVSMC-0074,8
hVSMC-0065,hVSMC-0073,2
hVSMC-0065,hVSMC-0072,8
hVSMC-0065,hVSMC-0070,7
hVSMC-0065,hVSMC-0068,7
hVSMC-0065,hVSMC-0067,7
hVSMC-0064,hVSMC-1995,14
hVSMC-0064,hVSMC-1303,12
hVSMC-0064,hVSMC-1100,14
hVSMC-0064,hVSMC-0970,14
hVSMC-0064,hVSMC-0946,14
hVSMC-0064,hVSMC-0773,13
hVSMC-0064,hVSMC-0725,11
hVSMC-0064,hVSMC-0668,3
hVSMC-0064,hVSMC-0400,3
hVSMC-0064,hVSMC-0383,7
hVSMC-0064,hVSMC-0372,2
hVSMC-0064,hVSMC-0328,7
hVSMC-0064,hVSMC-0327,7
hVSMC-0064,hVSMC-0312,7
hVSMC-0064,hVSMC-0296,3
hVSMC-0064,hVSMC-0272,7
hVSMC-0064,hVSMC-0249,8
hVSMC-0064,hVSMC-0242,7
hVSMC-0064,hVSMC-0238,7
hVSMC-0064,hVSMC-0204,2
hVSMC-0064,hVSMC-0203,4
hVSMC-0064,hVSMC-0202,6
hVSMC-0064,hVSMC-0201,8
hVSMC-0064,hVSMC-0199,8
hVSMC-0064,hVSMC-0191,8
hVSMC-0064,hVSMC-0182,2
hVSMC-0064,hVSMC-0176,2
hVSMC-0064,hVSMC-0163,2
hVSMC-0064,hVSMC-0160,2
hVSMC-0064,hVSMC-0156,2
hVSMC-0064,hVSMC-0152,7
hVSMC-0064,hVSMC-0148,2
hVSMC-0064,hVSMC-0146,8
hVSMC-0064,hVSMC-0145,2
hVSMC-0064,hVSMC-0141,2
hVSMC-0064,hVSMC-0137,8
hVSMC-0064,hVSMC-0133,8
hVSMC-0064,hVSMC-0131,8
hVSMC-0064,hVSMC-0123,7
hVSMC-0064,hVSMC-0121,7
hVSMC-0064,hVSMC-0111,8
hVSMC-0064,hVSMC-0110,7
hVSMC-0064,hVSMC-0107,2
hVSMC-0064,hVSMC-0103,2
hVSMC-0064,hVSMC-0101,7
hVSMC-0064,hVSMC-0097,2
hVSMC-0064,hVSMC-0090,8
hVSMC-0064,hVSMC-0089,8
hVSMC-0064,hVSMC-0088,7
hVSMC-0064,hVSMC-0086,2
hVSMC-0064,hVSMC-0083,2
hVSMC-0064,hVSMC-0082,2
hVSMC-0064,hVSMC-0077,7
hVSMC-0064,hVSMC-0076,2
hVSMC-0064,hVSMC-0074,2
hVSMC-0064,hVSMC-0073,7
hVSMC-0064,hVSMC-0072,2
hVSMC-0064,hVSMC-0070,2
hVSMC-0064,hVSMC-0068,2
hVSMC-0064,hVSMC-0067,2
hVSMC-0064,hVSMC-0065,8
hVSMC-0061,hVSMC-1995,13
hVSMC-0061,hVSMC-1303,13
hVSMC-0061,hVSMC-1100,13
hVSMC-0061,hVSMC-0970,14
hVSMC-0061,hVSMC-0946,14
hVSMC-0061,hVSMC-0773,14
hVSMC-0061,hVSMC-0725,11
hVSMC-0061,hVSMC-0668,3
hVSMC-0061,hVSMC-0400,3
hVSMC-0061,hVSMC-0383,6
hVSMC-0061,hVSMC-0372,2
hVSMC-0061,hVSMC-0328,6
hVSMC-0061,hVSMC-0327,6
hVSMC-0061,hVSMC-0312,6
hVSMC-0061,hVSMC-0296,3
hVSMC-0061,hVSMC-0272,6
hVSMC-0061,hVSMC-0249,7
hVSMC-0061,hVSMC-0242,6
hVSMC-0061,hVSMC-0238,6
hVSMC-0061,hVSMC-0204,2
hVSMC-0061,hVSMC-0203,4
hVSMC-0061,hVSMC-0202,5
hVSMC-0061,hVSMC-0201,7
hVSMC-0061,hVSMC-0199,7
hVSMC-0061,hVSMC-0191,7
hVSMC-0061,hVSMC-0182,2
hVSMC-0061,hVSMC-0176,2
hVSMC-0061,hVSMC-0163,2
hVSMC-0061,hVSMC-0160,2
hVSMC-0061,hVSMC-0156,2
hVSMC-0061,hVSMC-0152,6
hVSMC-0061,hVSMC-0148,1
hVSMC-0061,hVSMC-0146,7
hVSMC-0061,hVSMC-0145,2
hVSMC-0061,hVSMC-0141,2
hVSMC-0061,hVSMC-0137,7
hVSMC-0061,hVSMC-0133,7
hVSMC-0061,hVSMC-0131,7
hVSMC-0061,hVSMC-0123,6
hVSMC-0061,hVSMC-0121,6
hVSMC-0061,hVSMC-0111,7
hVSMC-0061,hVSMC-0110,6
hVSMC-0061,hVSMC-0107,2
hVSMC-0061,hVSMC-0103,2
hVSMC-0061,hVSMC-0101,6
hVSMC-0061,hVSMC-0097,2
hVSMC-0061,hVSMC-0090,7
hVSMC-0061,hVSMC-0089,7
hVSMC-0061,hVSMC-0088,5
hVSMC-0061,hVSMC-0086,2
hVSMC-0061,hVSMC-0083,2
hVSMC-0061,hVSMC-0082,2
hVSMC-0061,hVSMC-0077,6
hVSMC-0061,hVSMC-0076,2
hVSMC-0061,hVSMC-0074,2
hVSMC-0061,hVSMC-0073,6
hVSMC-0061,hVSMC-0072,2
hVSMC-0061,hVSMC-0070,2
hVSMC-0061,hVSMC-0068,2
hVSMC-0061,hVSMC-0067,2
hVSMC-0061,hVSMC-0065,7
hVSMC-0061,hVSMC-0064,2
hVSMC-0060,hVSMC-1995,14
hVSMC-0060,hVSMC-1303,13
hVSMC-0060,hVSMC-1100,13
hVSMC-0060,hVSMC-0970,16
hVSMC-0060,hVSMC-0946,15
hVSMC-0060,hVSMC-0773,13
hVSMC-0060,hVSMC-0725,12
hVSMC-0060,hVSMC-0668,3
hVSMC-0060,hVSMC-0400,3
hVSMC-0060,hVSMC-0383,7
hVSMC-0060,hVSMC-0372,2
hVSMC-0060,hVSMC-0328,6
hVSMC-0060,hVSMC-0327,7
hVSMC-0060,hVSMC-0312,7
hVSMC-0060,hVSMC-0296,3
hVSMC-0060,hVSMC-0272,7
hVSMC-0060,hVSMC-0249,8
hVSMC-0060,hVSMC-0242,7
hVSMC-0060,hVSMC-0238,5
hVSMC-0060,hVSMC-0204,2
hVSMC-0060,hVSMC-0203,3
hVSMC-0060,hVSMC-0202,6
hVSMC-0060,hVSMC-0201,7
hVSMC-0060,hVSMC-0199,7
hVSMC-0060,hVSMC-0191,7
hVSMC-0060,hVSMC-0182,2
hVSMC-0060,hVSMC-0176,2
hVSMC-0060,hVSMC-0163,2
hVSMC-0060,hVSMC-0160,2
hVSMC-0060,hVSMC-0156,2
hVSMC-0060,hVSMC-0152,6
hVSMC-0060,hVSMC-0148,2
hVSMC-0060,hVSMC-0146,7
hVSMC-0060,hVSMC-0145,2
hVSMC-0060,hVSMC-0141,2
hVSMC-0060,hVSMC-0137,7
hVSMC-0060,hVSMC-0133,7
hVSMC-0060,hVSMC-0131,7
hVSMC-0060,hVSMC-0123,6
hVSMC-0060,hVSMC-0121,6
hVSMC-0060,hVSMC-0111,7
hVSMC-0060,hVSMC-0110,7
hVSMC-0060,hVSMC-0107,2
hVSMC-0060,hVSMC-0103,2
hVSMC-0060,hVSMC-0101,6
hVSMC-0060,hVSMC-0097,2
hVSMC-0060,hVSMC-0090,7
hVSMC-0060,hVSMC-0089,6
hVSMC-0060,hVSMC-0088,6
hVSMC-0060,hVSMC-0086,2
hVSMC-0060,hVSMC-0083,2
hVSMC-0060,hVSMC-0082,2
hVSMC-0060,hVSMC-0077,7
hVSMC-0060,hVSMC-0076,2
hVSMC-0060,hVSMC-0074,2
hVSMC-0060,hVSMC-0073,6
hVSMC-0060,hVSMC-0072,2
hVSMC-0060,hVSMC-0070,2
hVSMC-0060,hVSMC-0068,2
hVSMC-0060,hVSMC-0067,2
hVSMC-0060,hVSMC-0065,7
hVSMC-0060,hVSMC-0064,2
hVSMC-0060,hVSMC-0061,2
hVSMC-0058,hVSMC-1995,14
hVSMC-0058,hVSMC-1303,12
hVSMC-0058,hVSMC-1100,14
hVSMC-0058,hVSMC-0970,14
hVSMC-0058,hVSMC-0946,14
hVSMC-0058,hVSMC-0773,13
hVSMC-0058,hVSMC-0725,12
hVSMC-0058,hVSMC-0668,3
hVSMC-0058,hVSMC-0400,3
hVSMC-0058,hVSMC-0383,7
hVSMC-0058,hVSMC-0372,2
hVSMC-0058,hVSMC-0328,7
hVSMC-0058,hVSMC-0327,7
hVSMC-0058,hVSMC-0312,7
hVSMC-0058,hVSMC-0296,3
hVSMC-0058,hVSMC-0272,7
hVSMC-0058,hVSMC-0249,8
hVSMC-0058,hVSMC-0242,7
hVSMC-0058,hVSMC-0238,7
hVSMC-0058,hVSMC-0204,2
hVSMC-0058,hVSMC-0203,4
hVSMC-0058,hVSMC-0202,6
hVSMC-0058,hVSMC-0201,8
hVSMC-0058,hVSMC-0199,8
hVSMC-0058,hVSMC-0191,8
hVSMC-0058,hVSMC-0182,2
hVSMC-0058,hVSMC-0176,1
hVSMC-0058,hVSMC-0163,2
hVSMC-0058,hVSMC-0160,2
hVSMC-0058,hVSMC-0156,2
hVSMC-0058,hVSMC-0152,7
hVSMC-0058,hVSMC-0148,2
hVSMC-0058,hVSMC-0146,8
hVSMC-0058,hVSMC-0145,2
hVSMC-0058,hVSMC-0141,2
hVSMC-0058,hVSMC-0137,8
hVSMC-0058,hVSMC-0133,8
hVSMC-0058,hVSMC-0131,8
hVSMC-0058,hVSMC-0123,7
hVSMC-0058,hVSMC-0121,7
hVSMC-0058,hVSMC-0111,8
hVSMC-0058,hVSMC-0110,7
hVSMC-0058,hVSMC-0107,2
hVSMC-0058,hVSMC-0103,2
hVSMC-0058,hVSMC-0101,7
hVSMC-0058,hVSMC-0097,2
hVSMC-0058,hVSMC-0090,8
hVSMC-0058,hVSMC-0089,8
hVSMC-0058,hVSMC-0088,7
hVSMC-0058,hVSMC-0086,2
hVSMC-0058,hVSMC-0083,2
hVSMC-0058,hVSMC-0082,2
hVSMC-0058,hVSMC-0077,7
hVSMC-0058,hVSMC-0076,2
hVSMC-0058,hVSMC-0074,2
hVSMC-0058,hVSMC-0073,7
hVSMC-0058,hVSMC-0072,2
hVSMC-0058,hVSMC-0070,2
hVSMC-0058,hVSMC-0068,2
hVSMC-0058,hVSMC-0067,2
hVSMC-0058,hVSMC-0065,8
hVSMC-0058,hVSMC-0064,2
hVSMC-0058,hVSMC-0061,2
hVSMC-0058,hVSMC-0060,2
hVSMC-0056,hVSMC-1995,16
hVSMC-0056,hVSMC-1303,13
hVSMC-0056,hVSMC-1100,15
hVSMC-0056,hVSMC-0970,15
hVSMC-0056,hVSMC-0946,15
hVSMC-0056,hVSMC-0773,12
hVSMC-0056,hVSMC-0725,13
hVSMC-0056,hVSMC-0668,6
hVSMC-0056,hVSMC-0400,9
hVSMC-0056,hVSMC-0383,2
hVSMC-0056,hVSMC-0372,7
hVSMC-0056,hVSMC-0328,3
hVSMC-0056,hVSMC-0327,3
hVSMC-0056,hVSMC-0312,3
hVSMC-0056,hVSMC-0296,8
